ENERGY STAR Unique ID,Brand Name,Model Name,Product Type,Oven Classification,Heat Source Fuel Type,Input Rate (kW),Convection Mode Idle Energy Rate (kW),Full-Size Sheet Pan Capacity,Steam Mode Idle Energy Rate (kW),Convection Mode Cooking Energy Efficiency (%),Steam Mode Cooking Energy Efficiency (%),Steam Mode Cooking Period Water Consumption (gal/pan)
2406821,Blodgett,HV-100E,Convection,Type II - Floor and roll-in units,Electric,15,1.31,5,NULL,76,NULL,NULL
2406610,Blodgett,HV-100G,Convection,Type II - Floor and roll-in units,Gas,NULL,0.43,5,NULL,49,NULL,NULL
2409654,Blodgett,Zephaire 100 E,Convection,Type II - Floor and roll-in units,Electric,11,1.21,5,NULL,78,NULL,NULL
2494946,Blodgett,Zephaire 200 E,Convection,Type II - Floor and roll-in units,Electric,11,1.17,5,NULL,78,NULL,NULL
2407749,Blodgett,Zephaire-200-G-ES,Convection,Type I - Table countertop and stand mounted units,Gas,NULL,0.17,5,NULL,54,NULL,NULL
2409305,Convotherm,C4eD 10.20 EB,Combination,Type II - Floor and roll-in units,Electric,22.1,1.74,22,2.52,81,65,0.25
2409306,Convotherm,C4eD 10.20 EB-N,Combination,Type II - Floor and roll-in units,Electric,22.1,1.74,22,2.52,81,65,0.25
2409303,Convotherm,C4eD 10.20 ES-N,Combination,Type II - Floor and roll-in units,Electric,27.4,1.68,22,1.56,83,76,0.07
2453106,Convotherm,C4eD 6.20 EB,Combination,Type I - Table countertop and stand mounted units,Electric,15.9,1.42,14,1.85,80,61,0.3
2453107,Convotherm,C4eD 6.20 EB-N,Combination,Type I - Table countertop and stand mounted units,Electric,15.9,1.42,14,1.85,80,61,0.3
2409295,Convotherm,C4eD 6.20 ES,Combination,Type I - Table countertop and stand mounted units,Electric,15.9,1.36,14,1.41,81,70,0.09
2409294,Convotherm,C4eD 6.20 ES-N,Combination,Type I - Table countertop and stand mounted units,Electric,15.9,1.36,14,1.41,81,70,0.09
2409301,Convotherm,C4eD 6.20 GB,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.40,14,0.38,62,51,0.21
2409300,Convotherm,C4eD 6.20 GB-N,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.40,14,0.38,62,51,0.21
2409328,Convotherm,C4eD 6.20 GS,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.42,14,0.39,62,58,0.1
2409291,Convotherm,C4eD 6.20 GS-N,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.42,14,0.39,62,58,0.1
2409307,Convotherm,C4eT 10.20 EB,Combination,Type II - Floor and roll-in units,Electric,22.1,1.74,22,2.52,81,65,0.25
2409308,Convotherm,C4eT 10.20 EB-N,Combination,Type II - Floor and roll-in units,Electric,22.1,1.74,22,2.52,81,65,0.25
2409304,Convotherm,C4eT 10.20 ES-N,Combination,Type II - Floor and roll-in units,Electric,27.4,1.68,22,1.56,83,76,0.07
2409299,Convotherm,C4eT 6.20 EB,Combination,Type I - Table countertop and stand mounted units,Electric,15.9,1.42,14,1.85,80,61,0.3
2409298,Convotherm,C4eT 6.20 EB-N,Combination,Type I - Table countertop and stand mounted units,Electric,15.9,1.42,14,1.85,80,61,0.3
2409296,Convotherm,C4eT 6.20 ES,Combination,Type I - Table countertop and stand mounted units,Electric,15.9,1.36,14,1.41,81,70,0.09
2409297,Convotherm,C4eT 6.20 ES-N,Combination,Type I - Table countertop and stand mounted units,Electric,15.9,1.36,14,1.41,81,70,0.09
2409309,Convotherm,C4eT 6.20 GB,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.40,14,0.38,62,51,0.21
2409302,Convotherm,C4eT 6.20 GB-N,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.40,14,0.38,62,51,0.21
2409293,Convotherm,C4eT 6.20 GS,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.42,14,0.39,62,58,0.1
2409292,Convotherm,C4eT 6.20 GS-N,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.42,14,0.39,62,58,0.1
2402104,Convotherm,OES6.10 Mini,Combination,Type I - Table countertop and stand mounted units,Electric,5.6,0.61,4,0.89,81,69,0.05
2408390,Electrolux Professional,COE11T30,Combination,Type I - Table countertop and stand mounted units,Electric,19,0.97,NULL,0.95,78,58,0.15
2408470,Electrolux Professional,COE12T30,Combination,Type I - Table countertop and stand mounted units,Electric,37.4,1.32,20,1.94,85,63,0.15
2408392,Electrolux Professional,COE62T30,Combination,Type I - Table countertop and stand mounted units,Electric,21.4,1.12,12,1.42,86,61,0.15
2408393,Electrolux Professional,COG11T30,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.16,NULL,0.09,63,45,0.15
2408418,Electrolux Professional,COG12T30,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.18,20,0.11,58,47,0.14
2408391,Electrolux Professional,COG61T30,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.13,NULL,0.10,58,43,0.14
2452893,Electrolux Professional,COG62T30,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.17,12,0.12,60,43,0.14
2765505,Vulcan,TCM-102E,Combination,Type I - Table countertop and stand mounted units,Electric,32,1.56,20,1.89,83,66,0.2
2631792,Imperial,PCV-1,Convection,Type II - Floor and roll-in units,Gas,NULL,0.62,5,NULL,49,NULL,NULL
2631793,Imperial,PCV-2,Convection,Type II - Floor and roll-in units,Gas,NULL,0.62,5,NULL,49,NULL,NULL
2631772,Imperial,PCVG-1,Convection,Type II - Floor and roll-in units,Gas,NULL,0.62,5,NULL,49,NULL,NULL
2631791,Imperial,PCVG-2,Convection,Type II - Floor and roll-in units,Gas,NULL,0.62,5,NULL,49,NULL,NULL
2406441,LBC Bakery,LRO-1G6,Rack,Type II - Floor and roll-in units,Gas,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2406442,LBC Bakery,LRO-2G6,Rack,Type II - Floor and roll-in units,Gas,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2470756,Henny Penny,FPE115,Combination,Type I - Table countertop and stand mounted units,Electric,15.7,1.06,NULL,1.64,80,56,0.24
2470751,Henny Penny,FPE121,Combination,Type I - Table countertop and stand mounted units,Electric,27.3,1.11,10,2.13,90,68,0.19
2470754,Henny Penny,FPE215,Combination,Type II - Floor and roll-in units,Electric,31.6,1.5,NULL,3.14,90,60,0.22
2470758,Henny Penny,FSE610,Combination,Type I - Table countertop and stand mounted units,Electric,7.4,0.63,NULL,1.09,80,62,0.26
2636219,Henny Penny,FSEN610,Combination,Type I - Table countertop and stand mounted units,Electric,7.4,0.63,NULL,1.09,80,62,0.26
2470750,Henny Penny,FPE621,Combination,Type I - Table countertop and stand mounted units,Electric,17.4,0.92,6,2.02,90,59,0.25
2470755,MKN Maschinenfabrik Kurt Neubauer GmbH & Co.KG,FKECOD115T,Combination,Type I - Table countertop and stand mounted units,Electric,15.7,1.06,NULL,1.64,80,56,0.24
2470752,MKN Maschinenfabrik Kurt Neubauer GmbH & Co.KG,FKECOD121T,Combination,Type I - Table countertop and stand mounted units,Electric,27.3,1.11,10,2.13,90,68,0.19
2470753,MKN Maschinenfabrik Kurt Neubauer GmbH & Co.KG,FKECOD215T,Combination,Type II - Floor and roll-in units,Electric,31.6,1.5,NULL,3.14,90,60,0.22
2470757,MKN Maschinenfabrik Kurt Neubauer GmbH & Co.KG,SKECOD610T,Combination,Type I - Table countertop and stand mounted units,Electric,7.4,0.63,NULL,1.09,80,62,0.26
2470749,MKN Maschinenfabrik Kurt Neubauer GmbH & Co.KG,FKECOD621T,Combination,Type I - Table countertop and stand mounted units,Electric,17.4,0.92,6,2.02,90,59,0.25
2406731,Moffat Limited,E32D4,Convection,Type I - Table countertop and stand mounted units,Electric,5.8,0.95,4,NULL,78,NULL,NULL
2406730,Moffat Limited,E32D5,Convection,Type I - Table countertop and stand mounted units,Electric,5.8,0.95,5,NULL,81,NULL,NULL
2406729,Moffat Limited,E33T5,Convection,Type I - Table countertop and stand mounted units,Electric,6,0.76,NULL,NULL,79,NULL,NULL
3360649,IKON,IGCO,Convection,Type II - Floor and roll-in units,Gas,NULL,NULL,5,NULL,50,NULL,NULL
2407118,Rational AG,iCombiPro 6-2/3 elec.,Combination,Type I - Table countertop and stand mounted units,Electric,5.7,0.46,NULL,0.41,76,57,0.11
2407120,Rational AG,iCombiPro 6-half elec.,Combination,Type I - Table countertop and stand mounted units,Electric,10.8,0.71,NULL,0.82,80,59,0.24
2407114,Rational AG,iCombiPro 6-half gas,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.06,NULL,0.09,62,50,0.15
2407117,Rational AG,iCombiPro 6-full elec.,Combination,Type I - Table countertop and stand mounted units,Electric,22.4,0.98,6,0.84,82,57,0.39
2407111,Rational AG,iCombiPro 6-full gas,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.17,6,0.13,66,55,0.19
2407122,Rational AG,iCombiPro 10-half elec.,Combination,Type I - Table countertop and stand mounted units,Electric,18.9,0.84,NULL,0.77,80,63,0.33
2407115,Rational AG,iCombiPro 10-half gas,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.16,NULL,0.12,64,55,0.17
2407119,Rational AG,iCombiPro 10-full elec.,Combination,Type I - Table countertop and stand mounted units,Electric,37.4,1.22,10,1.19,82,64,0.16
2407116,Rational AG,iCombiPro 10-full gas,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.23,10,0.14,64,57,0.13
2407121,Rational AG,iCombiPro 20-half elec.,Combination,Type II - Floor and roll-in units,Electric,37,1.59,NULL,1.63,80,64,0.27
2407112,Rational AG,iCombiPro 20-half gas,Combination,Type II - Floor and roll-in units,Gas,NULL,0.94,NULL,0.23,65,52,0.24
2407123,Rational AG,iCombiPro 20-full elec.,Combination,Type II - Floor and roll-in units,Electric,67.9,2.25,20,1.84,82,61,0.22
2407113,Rational AG,iCombiPro 20-full gas,Combination,Type II - Floor and roll-in units,Gas,NULL,0.48,20,0.24,62,58,0.25
2407128,Rational AG,iCombiClassic 6-half elec.,Combination,Type I - Table countertop and stand mounted units,Electric,10.8,0.75,NULL,0.81,78,60,0.23
2407127,Rational AG,iCombiClassic 6-half gas,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.33,NULL,0.40,60,52,0.2
2407126,Rational AG,iCombiClassic 6-full elec.,Combination,Type I - Table countertop and stand mounted units,Electric,22.4,1.13,6,0.98,78,59,0.24
2407124,Rational AG,iCombiClassic 6-full gas,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.44,6,0.63,63,48,0.25
2407125,Rational AG,iCombiClassic 10-half elec.,Combination,Type I - Table countertop and stand mounted units,Electric,18.9,1.04,NULL,1.01,78,62,0.21
2452996,Retigo s.r.o.,B 1011 i,Combination,Type I - Table countertop and stand mounted units,Electric,18.6,1.01,NULL,1.13,81,68,NULL
2814190,Retigo s.r.o.,B 621 i,Combination,Type I - Table countertop and stand mounted units,Electric,15.3,1.1,6,1.25,80,68,0.33
2452930,Revent,724,Rack,Type II - Floor and roll-in units,Gas,NULL,0.45,20,NULL,NULL,NULL,NULL
2407802,Alto-Shaam - PROformance or Prodigi Pro,CTC20-20G,Combination,Type II - Floor and roll-in units,Gas,NULL,0.65,40,0.21,72,54,0.23
2407803,Alto-Shaam - PROformance or Prodigi Pro,CTP20-20G,Combination,Type II - Floor and roll-in units,Gas,NULL,0.65,40,0.21,72,54,0.23
2407806,Alto-Shaam - PROformance or Prodigi Pro,CTP7-20E,Convection,Type II - Floor and roll-in units,Electric,25.5,1.66,16,2.53,83,67,0.07
2407804,Alto-Shaam - PROformance or Prodigi Pro,CTP7-20G,Combination,Type II - Floor and roll-in units,Gas,NULL,0.62,16,0.58,65,52,0.13
3391677,Angelo Po,FX82G3,Combination,Type I - Table countertop and stand mounted units,Electric,25.5,2.12,24,3.1,82,68,0.09
3391678,Angelo Po,FX82G3,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.55,24,0.52,63,55,0.09
3391679,Angelo Po,FX82G3,Combination,Type II - Floor and roll-in units,Electric,52,3.34,40,5.43,82,67,0.08
2649776,Angelo Po,FX82E3T,Combination,Type I - Table countertop and stand mounted units,Electric,19.73,1.57,16,2.57,80,66,0.12
3391680,Angelo Po,FX82G3,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.44,16,0.41,60,54,0.1
2470928,Baxter Mfg.,OV500G1EE,Rack,Type II - Floor and roll-in units,Gas,NULL,0.54,15,NULL,NULL,NULL,NULL
2470929,Baxter Mfg.,OV500G2EE,Rack,Type II - Floor and roll-in units,Gas,NULL,1.01,30,NULL,NULL,NULL,NULL
2470930,Baxter Mfg.,OV520G1,Rack,Type II - Floor and roll-in units,Gas,NULL,0.18,15,NULL,NULL,NULL,NULL
2470931,Baxter Mfg.,OV520G2,Rack,Type II - Floor and roll-in units,Gas,NULL,0.27,30,NULL,NULL,NULL,NULL
2635633,Blodgett,BCT-62,Combination,Type I - Table countertop and stand mounted units,Electric,21,1.05,12,1.35,78,58,NULL
2407750,Blodgett,CTB-5.6,Convection,Type I - Table countertop and stand mounted units,Electric,5.6,0.95,NULL,NULL,73,NULL,NULL
2407873,Blodgett,CTB-6.8,Convection,Type I - Table countertop and stand mounted units,Electric,6.8,0.93,NULL,NULL,76,NULL,NULL
2407747,Blodgett,CTB-8,Convection,Type I - Table countertop and stand mounted units,Electric,8,0.94,NULL,NULL,72,NULL,NULL
2407748,Blodgett,DFG-100-ES,Convection,Type I - Table countertop and stand mounted units,Gas,NULL,0.17,5,NULL,54,NULL,NULL
2452928,Revent,726 G CG U,Rack,Type II - Floor and roll-in units,Gas,NULL,0.74,15,NULL,NULL,NULL,NULL
2452931,Revent,ONE26,Rack,Type II - Floor and roll-in units,Gas,NULL,0.99,15,NULL,NULL,NULL,NULL
2452929,Revent,ONE39,Convection,Type II - Floor and roll-in units,Gas,NULL,0.63,8,NULL,69,NULL,NULL
2430178,Royal Range,RCOS-1,Convection,Type II - Floor and roll-in units,Gas,NULL,0.43,5,NULL,54,NULL,NULL
2406720,UNOX S.p.A.,XACC-0513-EP*M-***,Combination,Type I - Table countertop and stand mounted units,Electric,5.8,0.68,NULL,1.12,78,67,0.34
2406681,UNOX S.p.A.,XAF*-03FS-E***-***,Convection,Type I - Table countertop and stand mounted units,Electric,3.8,0.85,3,NULL,82,NULL,NULL
2406721,UNOX S.p.A.,XAF*-03HS-E***-***,Convection,Type I - Table countertop and stand mounted units,Electric,3.3,0.76,NULL,NULL,82,NULL,NULL
2406813,UNOX S.p.A.,XAF*-03HS-L***-***,Convection,Type I - Table countertop and stand mounted units,Electric,1.44,0.74,NULL,NULL,73,NULL,NULL
2406818,UNOX S.p.A.,XAF*-04FS-E***-***,Convection,Type I - Table countertop and stand mounted units,Electric,7.6,1.11,5,NULL,80,NULL,NULL
2406820,UNOX S.p.A.,XAF*-04HS-E***-***,Convection,Type I - Table countertop and stand mounted units,Electric,3.8,0.79,NULL,NULL,74,NULL,NULL
2406789,UNOX S.p.A.,XAVC-0511-EP*M-***,Combination,Type I - Table countertop and stand mounted units,Electric,5.9,0.74,NULL,1.02,78,65,0.36
2406790,UNOX S.p.A.,XAVC-06FS-EP*M-***,Combination,Type I - Table countertop and stand mounted units,Electric,14.3,1.13,6,1.33,79,65,0.31
2406791,UNOX S.p.A.,XAVC-06FS-GP*M-***,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.68,6,0.63,59,50,0.4
2406794,UNOX S.p.A.,XAVC-1011-EP*M-***,Combination,Type I - Table countertop and stand mounted units,Electric,15.7,1.16,NULL,1.45,78,69,0.28
2406793,UNOX S.p.A.,XAVC-1011-GP*-*,Convection,Type I - Table countertop and stand mounted units,Gas,NULL,0.80,NULL,NULL,NULL,NULL,NULL
2406792,UNOX S.p.A.,XAVC-10FS-EP*M-***,Combination,Type I - Table countertop and stand mounted units,Electric,21.3,1.57,10,1.65,83,63,0.41
2447101,UNOX S.p.A.,XAVC-10FS-GP*M-***,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,1.05,10,0.90,59,49,0.3
3414145,UNOX S.p.A.,XAVC-10FS-GPa-xx,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,1.09,10,NULL,NULL,49,NULL
2581047,UNOX S.p.A.,XAVL-2021-DP*S,Combination,Type II - Floor and roll-in units,Electric,71,2.06,40,2.95,83,63,0.33
2406795,UNOX S.p.A.,XAVL-2021-GP*S,Combination,Type II - Floor and roll-in units,Gas,NULL,1.69,20,1.61,61,41,0.47
2406796,UNOX S.p.A.,XAVL-2021-NP*S,Combination,Type II - Floor and roll-in units,Gas,NULL,1.84,20,1.70,60,43,0.44
2406797,UNOX S.p.A.,XECL-2013-YP*S-***,Combination,Type II - Floor and roll-in units,Electric,38.5,1.81,NULL,2.32,78,58,0.25
2581055,UNOX S.p.A.,XEDA-0611-EX*S,Combination,Type I - Table countertop and stand mounted units,Electric,11.6,0.81,6,1.08,78,66,0.21
2581050,UNOX S.p.A.,XEDA-0611-GX*S,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.44,6,0.39,58,47,0.36
2581053,UNOX S.p.A.,XEDA-0621-EX*S,Combination,Type I - Table countertop and stand mounted units,Electric,23.1,1.11,12,1.76,78,61,0.32
2581054,UNOX S.p.A.,XEDA-0621-GX*S,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.44,12,0.50,57,49,0.32
2581056,UNOX S.p.A.,XEDA-1011-EX*S,Combination,Type I - Table countertop and stand mounted units,Electric,19.6,1.16,10,1.48,78,62,0.34
2581059,UNOX S.p.A.,XEDA-1011-GX*S,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.67,10,0.59,61,52,0.31
2581060,UNOX S.p.A.,XEDA-1021-EX*S,Combination,Type I - Table countertop and stand mounted units,Electric,35.8,1.66,20,3.02,81,66,0.3
2581068,UNOX S.p.A.,XEDA-1021-EX*S-SL,Combination,Type I - Table countertop and stand mounted units,Electric,35.4,1.44,20,2.98,82,65,0.28
2581064,UNOX S.p.A.,XEDA-1021-GX*S-***,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.80,20,0.74,58,48,0.36
2406798,UNOX S.p.A.,XEF*-03EU-****-***,Convection,Type I - Table countertop and stand mounted units,Electric,3.5,0.8,3,NULL,86,NULL,NULL
2406799,UNOX S.p.A.,XEF*-03HS-E****-***,Convection,Type I - Table countertop and stand mounted units,Electric,3,0.62,NULL,NULL,78,NULL,NULL
2406800,UNOX S.p.A.,XEF*-04EU-E***-***,Convection,Type I - Table countertop and stand mounted units,Electric,6.9,1.04,5,NULL,79,NULL,NULL
2406719,UNOX S.p.A.,XEF*-04HS-E***-***,Convection,Type I - Table countertop and stand mounted units,Electric,3.5,0.68,NULL,NULL,80,NULL,NULL
2406801,UNOX S.p.A.,XEF*-06EU-E***-***,Convection,Type I - Table countertop and stand mounted units,Electric,10.3,1.26,6,NULL,80,NULL,NULL
2406802,UNOX S.p.A.,XEF*-06FS-E***-***,Convection,Type I - Table countertop and stand mounted units,Electric,10.3,1.31,6,NULL,80,NULL,NULL
2406803,UNOX S.p.A.,XEF*-06FS-E***-SW,Convection,Type I - Table countertop and stand mounted units,Electric,7.2,1.23,6,NULL,79,NULL,NULL
2581067,UNOX S.p.A.,XELA-10EU-EXRS,Combination,Type I - Table countertop and stand mounted units,Electric,21,1.37,13,1.68,78,61,0.27
2406804,UNOX S.p.A.,XEVC-0511-EP*M-***,Combination,Type I - Table countertop and stand mounted units,Electric,9.3,0.73,NULL,0.66,81,65,0.24
2406805,UNOX S.p.A.,XEVC-0711-EP*M-***,Combination,Type I - Table countertop and stand mounted units,Electric,11.7,0.9,NULL,1.53,78,59,0.25
2406806,UNOX S.p.A.,XEVC-0711-GP*M-***,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.51,NULL,0.53,58,46,0.19
2406807,UNOX S.p.A.,XEVC-1011-EP*M-***,Combination,Type I - Table countertop and stand mounted units,Electric,18.5,1.08,NULL,1.14,78,71,0.14
2406808,UNOX S.p.A.,XEVC-1011-GP*M-***,Combination,Type I - Table countertop and stand mounted units,Gas,NULL,0.57,NULL,0.49,61,51,0.23
2406809,UNOX S.p.A.,XEVL-2011-DP*S-***,Combination,Type II - Floor and roll-in units,Electric,38.5,1.98,NULL,3.06,78,56,0.26
2406810,UNOX S.p.A.,XEVL-2011-GP*S-***,Combination,Type II - Floor and roll-in units,Gas,NULL,1.30,NULL,1.78,57,44,0.33
2406811,UNOX S.p.A.,XEVL-2011-YP*S-***,Combination,Type II - Floor and roll-in units,Electric,38.5,1.98,NULL,3.06,78,56,0.26
2406812,UNOX S.p.A.,XEVL-2021-GP*S-***,Combination,Type II - Floor and roll-in units,Electric,2.6,NULL,NULL,1.08,57,44,NULL
2406727,Hobart,HEC201D,Convection,Type I - Table countertop and stand mounted units,Electric,5.4,0.98,NULL,NULL,76,NULL,NULL
3360650,Hobart,HEC501D,Convection,Type I - Table countertop and stand mounted units,Electric,12.32,1.22,5,NULL,82,NULL,NULL
3360652,Hobart,HGC501D,Convection,Type I - Table countertop and stand mounted units,Gas,NULL,0.44,5,NULL,54,NULL,NULL
2406726,Vulcan,ECO2D,Convection,Type I - Table countertop and stand mounted units,Electric,5.4,0.98,NULL,NULL,76,NULL,NULL
2406833,Vulcan,SG4,Convection,Type I - Table countertop and stand mounted units,Gas,NULL,NULL,5,NULL,52,NULL,NULL
2406724,Vulcan,VC4ED,Convection,Type I - Table countertop and stand mounted units,Electric,12.32,1.22,5,NULL,82,NULL,NULL
2406682,Vulcan,VC4GD,Convection,Type I - Table countertop and stand mounted units,Gas,NULL,0.44,5,NULL,NULL,NULL,NULL
3360651,Wolf,WC4ED,Convection,Type I - Table countertop and stand mounted units,Electric,12.32,1.22,5,NULL,82,NULL,NULL
3361141,Wolf,WC4GD,Convection,Type I - Table countertop and stand mounted units,Gas,NULL,0.44,5,NULL,54,NULL,NULL
2404399,Atosa STARBRIDGE,EPA-0621E2,Combination,Type I - Table countertop and stand mounted units,Electric,19,1.32,NULL,2.21,78,59,0.11
2404400,Atosa STARBRIDGE,EPA-0711E2,Combination,Type I - Table countertop and stand mounted units,Electric,15.2,0.91,NULL,1.29,79,57,0.1
2404397,Atosa STARBRIDGE,EPA-1011E2,Combination,Type I - Table countertop and stand mounted units,Electric,19,1.11,NULL,1.94,79,60,0.17
2404398,Atosa STARBRIDGE,EPA-1021E3,Combination,Type I - Table countertop and stand mounted units,Electric,28.8,1.44,NULL,2.08,80,73,0.11